@odata.context,value
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529245, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'NOR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2007, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_NOR', 'Value': '2.8', 'NumericValue': 2.8, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:02+02:00', 'TimeDimensionValue': '2007', 'TimeDimensionBegin': '2007-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2007-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529228, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ITA', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2008, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ITA', 'Value': '0.7', 'NumericValue': 0.7, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '2008', 'TimeDimensionBegin': '2008-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2008-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539144, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'DNK', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2005, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_DNK', 'Value': '1.9', 'NumericValue': 1.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:07+02:00', 'TimeDimensionValue': '2005', 'TimeDimensionBegin': '2005-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2005-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4519677, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'TJK', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1990, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_TJK', 'Value': '1.8', 'NumericValue': 1.8, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '1990', 'TimeDimensionBegin': '1990-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1990-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529223, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'NZL', 'ParentLocationCode': 'WPR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Western Pacific', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2007, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_NZL', 'Value': '2', 'NumericValue': 2.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:09+02:00', 'TimeDimensionValue': '2007', 'TimeDimensionBegin': '2007-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2007-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529139, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'DNK', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2000, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_DNK', 'Value': '2.3', 'NumericValue': 2.3, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:09+02:00', 'TimeDimensionValue': '2000', 'TimeDimensionBegin': '2000-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2000-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529120, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ITA', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1997, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ITA', 'Value': '0.8', 'NumericValue': 0.8, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:02+02:00', 'TimeDimensionValue': '1997', 'TimeDimensionBegin': '1997-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1997-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539511, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ROU', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1991, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ROU', 'Value': '11', 'NumericValue': 11.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:10+02:00', 'TimeDimensionValue': '1991', 'TimeDimensionBegin': '1991-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1991-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529211, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'TJK', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2006, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_TJK', 'Value': '0.2', 'NumericValue': 0.2, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:02+02:00', 'TimeDimensionValue': '2006', 'TimeDimensionBegin': '2006-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2006-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539499, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ARM', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1990, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ARM', 'Value': '4', 'NumericValue': 4.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '1990', 'TimeDimensionBegin': '1990-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1990-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539088, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'SVN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_SVN', 'Value': '1.1', 'NumericValue': 1.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539135, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'SWE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2004, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_SWE', 'Value': '2.8', 'NumericValue': 2.8, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:04+02:00', 'TimeDimensionValue': '2004', 'TimeDimensionBegin': '2004-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2004-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539104, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'NZL', 'ParentLocationCode': 'WPR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Western Pacific', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2015, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_NZL', 'Value': '1.7', 'NumericValue': 1.7, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '2015', 'TimeDimensionBegin': '2015-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2015-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539103, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ALB', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2015, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ALB', 'Value': '1.3', 'NumericValue': 1.3, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:01+02:00', 'TimeDimensionValue': '2015', 'TimeDimensionBegin': '2015-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2015-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539071, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'AUT', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2011, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_AUT', 'Value': '1.4', 'NumericValue': 1.4, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '2011', 'TimeDimensionBegin': '2011-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2011-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539478, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'BLR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2013, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_BLR', 'Value': '2.6', 'NumericValue': 2.6, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:02+02:00', 'TimeDimensionValue': '2013', 'TimeDimensionBegin': '2013-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2013-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539574, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'NOR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2004, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_NOR', 'Value': '3.2', 'NumericValue': 3.2, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:02+02:00', 'TimeDimensionValue': '2004', 'TimeDimensionBegin': '2004-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2004-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539123, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'EST', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2003, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_EST', 'Value': '2.1', 'NumericValue': 2.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:01+02:00', 'TimeDimensionValue': '2003', 'TimeDimensionBegin': '2003-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2003-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539565, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'SWE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2001, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_SWE', 'Value': '3.1', 'NumericValue': 3.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:08+02:00', 'TimeDimensionValue': '2001', 'TimeDimensionBegin': '2001-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2001-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539169, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'EST', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2007, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_EST', 'Value': '1.9', 'NumericValue': 1.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:11+02:00', 'TimeDimensionValue': '2007', 'TimeDimensionBegin': '2007-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2007-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539481, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'MKD', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2013, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_MKD', 'Value': '1.3', 'NumericValue': 1.3, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:11+02:00', 'TimeDimensionValue': '2013', 'TimeDimensionBegin': '2013-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2013-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529109, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ARM', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1996, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ARM', 'Value': '1.3', 'NumericValue': 1.3, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:07+02:00', 'TimeDimensionValue': '1996', 'TimeDimensionBegin': '1996-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1996-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529125, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'LTU', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1998, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_LTU', 'Value': '3.4', 'NumericValue': 3.4, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '1998', 'TimeDimensionBegin': '1998-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1998-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529286, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'DNK', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_DNK', 'Value': '1.7', 'NumericValue': 1.7, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548501, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'LTU', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_LTU', 'Value': '2.4', 'NumericValue': 2.4, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:02+02:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539537, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'TKM', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1993, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_TKM', 'Value': '3.9', 'NumericValue': 3.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:08+02:00', 'TimeDimensionValue': '1993', 'TimeDimensionBegin': '1993-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1993-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529076, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'FIN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1993, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_FIN', 'Value': '6.5', 'NumericValue': 6.5, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '1993', 'TimeDimensionBegin': '1993-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1993-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548478, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'HUN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2008, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_HUN', 'Value': '1.1', 'NumericValue': 1.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:11+02:00', 'TimeDimensionValue': '2008', 'TimeDimensionBegin': '2008-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2008-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4519715, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'JPN', 'ParentLocationCode': 'WPR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Western Pacific', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1990, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_JPN', 'Value': '1.2', 'NumericValue': 1.2, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:11+02:00', 'TimeDimensionValue': '1990', 'TimeDimensionBegin': '1990-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1990-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548469, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'MEX', 'ParentLocationCode': 'AMR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Americas', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2006, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_MEX', 'Value': '2', 'NumericValue': 2.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:08+02:00', 'TimeDimensionValue': '2006', 'TimeDimensionBegin': '2006-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2006-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4519703, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'JPN', 'ParentLocationCode': 'WPR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Western Pacific', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1991, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_JPN', 'Value': '1.3', 'NumericValue': 1.3, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '1991', 'TimeDimensionBegin': '1991-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1991-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529069, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'UZB', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1994, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_UZB', 'Value': '2.5', 'NumericValue': 2.5, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:04+02:00', 'TimeDimensionValue': '1994', 'TimeDimensionBegin': '1994-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1994-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539166, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ARM', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2016, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ARM', 'Value': '1.2', 'NumericValue': 1.2, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:10+02:00', 'TimeDimensionValue': '2016', 'TimeDimensionBegin': '2016-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2016-12-31T00:00:00+01:00'}"
